YEAR,AUTHORS,TITLE,LINK,TYPE,TAG
2018,"Pham, Manzini, Liang, Poczos",Seq2Seq2Sentiment: Multimodal Sequence to Sequence Models for Sentiment Analysis,https://www.aclweb.org/anthology/W18-3308,2,
2018,"Benoit, Watanabe, Wang, Nulty, Obeng, Müller, Matsuo",quanteda: An R package for the quantitative analysis of textual data,https://doi.org/10.21105/joss.00774,2,
2018,"Rousseeuw, Raymaekers, Hubert",A Measure of Directional Outlyingness With Applications to Image Data and Video,https://doi.org/10.1080/10618600.2017.1366912,2,
2018,"Shapiro, Südhof, Wilson",Measuring News Sentiment,https://doi.org/10.24148/wp2017-01,2,
2018,Soo,Quantifying sentiment with news media across local housing markets,https://doi.org/10.1093/rfs/hhy036,2,
2018,Teoh,The promise and challenges of new datasets for accounting research,https://doi.org/10.1016/j.aos.2018.03.008,2,
2018,Taddy,textir: Inverse Regression for Text Analysis,https://CRAN.R-project.org/package=textir,2,
2018,"Tobback, Naudts, Daelemans, Junqué de Fortuny, Martens",Belgian economic policy uncertainty index: Improvement through text mining,https://doi.org/10.1016/j.ijforecast.2016.08.006,2,
2017,"Allcott, Gentzkow",Social Media and Fake News in the 2016 Election,https://doi.org/10.1257/jep.31.2.211,2,
2017,Azqueta-Gavaldon,Developing news-based economic policy uncertainty index with unsupervised machine learning,https://doi.org/10.1016/j.econlet.2017.06.032,2,
2017,"Bajo, Raimondo",Media sentiment and IPO underpricing,https://doi.org/10.1016/j.jcorpfin.2017.06.003,2,
2017,"Borovkova, Garmaev, Lammers, Rustige",SenSR: A sentiment-based systemic risk indicator,https://www.dnb.nl/binaries/Working%20Paper%20No.%20553_tcm46-356707.pdf,2,
2017,"Caporin, Poli",Building News Measures from Textual Data and an Application to Volatility Forecasting,https://doi.org/10.3390/econometrics5030035,2,
2017,"Chernozhukov, Chetverikov, Demirer, Duflo, Hansen, Newey",Double/debiased/Neyman machine learning of treatment effects,https://doi.org/10.1257/aer.p20171038,2,
2017,"Chiou, Tucker",Content aggregation by platforms: The case of the news media,https://doi.org/10.1111/jems.12207,2,
2017,"De Clercq, Lefever, Jacobs, Carpels, Hoste",Towards an integrated pipeline for aspect-based sentiment analysis in various domains,https://doi.org/10.18653/v1/W17-5218,2,
2017,"Bojanowski, Grave, Joulin, Mikolov",Enriching Word Vectors with Subword Information,https://doi.org/10.1162/tacl_a_00051,2,
2017,"Heston, Sinha",News vs. Sentiment: Predicting Stock Returns from News Stories,https://doi.org/10.2469/faj.v73.n3.3,2,
2017,"Hwang, Kim",It pays to write well,https://doi.org/10.1016/j.jfineco.2017.01.006,2,
2017,"Koopman, Lit, Lucas",Intraday Stochastic Volatility in Discrete Price Changes: the Dynamic Skellam Model,https://doi.org/10.1080/01621459.2017.1302878,2,
2017,"Kräussl, Mirgorodskaya","Media, sentiment and market performance in the long run",https://doi.org/10.1080/1351847X.2016.1226188,2,
2017,"Labille, Gauch, Alfarhood",Creating Domain-Specific Sentiment Lexicons via Text Mining,https://sentic.net/wisdom2017labille.pdf,2,
2017,Lütkepohl,Estimation of structural vector autoregressive models,https://doi.org/10.5351/CSAM.2017.24.5.421,2,
2017,"Manela, Moreira",News implied volatility and disaster concerns,https://doi.org/10.1016/j.jfineco.2016.01.032,2,
2017,"Nowak, Smith",Textual Analysis in Real Estate,https://doi.org/10.1002/jae.2550,2,
2017,"Petropoulos Petalas, van Schie, Hendriks Vettehen",Forecasted economic change and the self-fulfilling prophecy in economic decision-making,https://doi.org/10.1371/journal.pone.0174353,2,
2017,"Picault, Renault",Words are not all created equal: A new measure of ECB communication,https://doi.org/10.1016/j.jimonfin.2017.09.005,2,
2017,"Saleiro, Rodrigues, Soares, Oliveira",TexRep: A Text Mining Framework for Online Reputation Monitoring,https://doi.org/10.1007/s00354-017-0021-3,2,
2017,Shiller,Narrative Economics,https://doi.org/10.1257/aer.107.4.967,2,
2017,"Soleymani, Garcia, Jou, Schuller, Chang, Pantic",A survey of multimodal sentiment analysis,https://doi.org/10.1016/j.imavis.2017.08.003,2,
2017,"Honnibal, Montani","spaCy 2: Natural language understanding with Bloom embeddings, convolutional neural networks and incremental parsing",https://spacy.io,2,
2017,"Ulbricht, Kholodilin, Thomas",Do Media Data Help to Predict German Industrial Production?,https://doi.org/10.1002/for.2449,2,
2016,"Araújo, Diniz, Bastos, Soares, Júnior, Ferreira, Riberio, Benevenuto",iFeel 2.0: A Multilingual Benchmarking System for Sentence-Level Sentiment Analysis,https://www.aaai.org/ocs/index.php/ICWSM/ICWSM16/paper/view/13039,2,
2016,"Arslan-Ayaydin, Boudt, Thewissen",Managers set the tone: Equity incentives and the tone of earnings press releases,https://doi.org/10.1016/j.jbankfin.2015.10.007,2,
2016,"Baker, Bloom, Davis",Measuring Economic Policy Uncertainty,https://doi.org/10.1093/qje/qjw024,2,
2016,"Evans, Aceves",Machine Translation: Mining Text for Social Theory,https://doi.org/10.1146/annurev-soc-081715-074206,2,
2016,"Feuerriegel, Wolff, Neumann",News sentiment and overshooting of exchange rates,https://doi.org/10.1080/00036846.2016.1153796,2,
2016,"Flaxman, Goel, Rao","Filter bubbles, echo chambers, and online news consumption",https://doi.org/10.1093/poq/nfw006,2,
2016,"Hamilton, Clark, Leskovec, Jurafsky",Inducing Domain-Specific Sentiment Lexicons from Unlabeled Corpora,https://doi.org/10.18653/v1/D16-1057,2,
2016,"Hansen, McMahon",Shocking language: Understanding the macroeconomic effects of central bank communication,https://doi.org/10.1016/j.jinteco.2015.12.008,2,
2016,"Henry, Leone",Measuring Qualitative Information in Capital Markets Research: Comparison of Alternative Methodologies to Measure Disclosure Tone,https://doi.org/10.2308/accr-51161,2,
2016,"Hoberg, Phillips",Text-based Network Industries and Endogenous Product Differentiation,https://doi.org/10.1086/688176,2,
2016,"Loughran, McDonald",Textual Analysis in Accounting and Finance: A Survey,https://doi.org/10.1111/1475-679X.12123,2,
2016,"McCracken, Ng",FRED-MD: A monthly database for macroeconomic research,https://doi.org/10.1080/07350015.2015.1086655,2,
2016,"Mohammad, Salameh, Kiritchenko",How Translation Alters Sentiment,https://doi.org/10.1613/jair.4787,2,
2016,"Poria, Cambria, Howard, Huang, Hussain","Fusing audio, visual and textual clues for sentiment analysis from multimodal content",https://doi.org/10.1016/j.neucom.2015.01.095,2,
2016,"Ribeiro, Araújo, Gonçalves, Gonçalves, Benevenuto",SentiBench - A benchmark comparison of state-of-the-practice sentiment analysis methods,https://doi.org/10.1140/epjds/s13688-016-0085-1,2,
2016,"Roberts, Stewart, Airoldi",A Model of Text for Experimentation in the Social Sciences,https://doi.org/10.1080/01621459.2016.1141684,2,
2016,"Sun, Najand, Shen",Stock return predictability and investor sentiment: A high-frequency perspective,https://doi.org/10.1016/j.jbankfin.2016.09.010,2,
2016,Taboada,Sentiment Analysis: An Overview from Linguistics,https://doi.org/10.1146/annurev-linguistics-011415-040518,2,
2016,"Abadi, Barham, Chen, Chen, Davis, Dean, Devin, Ghemawat, Irving, Isard, Kudlur, Levenberg, Monga, Moore, Murray, Steiner, Tucker, Vasudevan, Warden, Wicke, Yu, Zheng",TensorFlow: A system for large-scale machine learning,https://ai.google/research/pubs/pub45381,2,
2016,"Silge, Robinson",tidytext: Text Mining and Analysis Using Tidy Data Principles in R,https://doi.org/10.21105/joss.00037,2,
2015,"Allee, DeAngelis",The Structure of Voluntary Disclosure Narratives: Evidence from Tone Dispersion,https://doi.org/10.1111/1475-679X.12072,2,
2015,"Bholat, Hans, Santos, Schonhardt-Bailey",Text mining for central banks,https://www.bankofengland.co.uk/ccbs/text-mining-for-central-banks,2,
2015,"Bodnaruk, Loughran, McDonald",Using 10-K Text to Gauge Financial Constraints,https://doi.org/10.1017/S0022109015000411,2,
2015,"Chang, Hsieh, Wang","Sophistication, Sentiment, and Misreaction",https://doi.org/10.1017/S0022109015000290,2,
2015,"Da, Engelberg, Gao",The Sum of All FEARS Investor Sentiment and Asset Prices,https://doi.org/10.1093/rfs/hhu072,2,
2015,"Davis, Ge, Matsumoto, Zhang",The effect of manager-specific optimism on the tone of earnings conference calls,https://doi.org/10.1007/s11142-014-9309-4,2,
2015,"Fu, Yang, Huang, Cui",Dynamic non-parametric joint sentiment topic mixture model,https://doi.org/10.1016/j.knosys.2015.02.021,2,
2015,"Gandomi, Haider","Beyond the hype: Big data concepts, methods, and analytics",https://doi.org/10.1016/j.ijinfomgt.2014.10.007,2,
2015,"Lacy, Watson, Riffe, Lovejoy",Issues and Best Practices in Content Analysis,https://doi.org/10.1177/1077699015607338,2,
2015,"Lang, Stice-Lawrence",Textual analysis and international financial reporting: Large sample evidence,https://doi.org/10.1016/j.jacceco.2015.09.002,2,
2015,Liu,"Sentiment Analysis: Mining Opinions, Sentiments, and Emotions",https://doi.org/10.1017/CBO9781139084789,2,
2015,"Loughran, McDonald",The Use of Word Lists in Textual Analysis,https://doi.org/10.1080/15427560.2015.1000335,2,
2015,"Pröllochs, Feuerriegel, Neumann",Generating Domain-Specific Dictionaries Using Bayesian Learning,https://doi.org/10.18151/7217444,2,
2015,"Purda, Skillicorn","Accounting Variables, Deception, and a Bag of Words: Assessing the Tools of Fraud Detection",https://doi.org/10.1111/1911-3846.12089,2,
2015,"Ravi, Ravi","A survey on opinion mining and sentiment analysis: Tasks, approaches and applications",https://doi.org/10.1016/j.knosys.2015.06.015,2,
2015,Taddy,Distributed Multinomial Regression,https://doi.org/10.1214/15-AOAS831,2,
2015,Taddy,Document Classification by Inversion of Distributed Language Representations,https://doi.org/10.3115/v1/P15-2008,2,
2015,"Van de Kauter, Breesch, Hoste",Fine-grained analysis of explicit and implicit sentiment in financial news articles,https://doi.org/10.1016/j.eswa.2015.02.007,2,
2015,"Van de Kauter, Desmet, Hoste","The good, the bad and the implicit: A comprehensive approach to annotating explicit and implicit sentiment",https://doi.org/10.1007/s10579-015-9297-4,2,
2015,"Zhang, Zhao, LeCun",Character-level Convolutional Networks for Text Classification,http://arxiv.org/abs/1509.01626,2,
2014,"Ahern, Sosyura",Who writes the news? Corporate press releases during merger negotiations,https://doi.org/10.1111/jofi.12109,2,
2014,"Ceron, Curini, Iacus, Porro",Every tweet counts? How sentiment analysis of social media can improve our knowledge of citizens' political preferences with an application to Italy and France,https://doi.org/10.1177/1461444813480466,2,
2014,"Chen, De, Hu, Hwang",Wisdom of Crowds: The Value of Stock Opinions Transmitted Through Social Media,https://doi.org/10.1093/rfs/hhu001,2,
2014,Garz,Good news and bad news: Evidence of media bias in unemployment reports,https://doi.org/10.1007/s11127-014-0182-2,2,
2014,"Hannun, Case, Casper, Catanzaro, Diamos, Elsen, Prenger, Satheesh, Sengupta, Coates, Ng",Deep Speech: Scaling up end-to-end speech recognition,http://arxiv.org/abs/1412.5567,2,
2014,"Hillert, Jacobs, Müller",Media Makes Momentum,https://doi.org/10.1093/rfs/hhu061,2,
2014,"Huang, Teoh, Zhang",Tone Management,https://doi.org/10.2308/accr-50684,2,
2014,"Hutto, Gilbert",VADER: A Parsimonious Rule-based Model for Sentiment Analysis of Social Media Text,https://pdfs.semanticscholar.org/a6e4/a2532510369b8f55c68f049ff11a892fefeb.pdf,2,
2014,"Kearney, Liu",Textual sentiment in finance: A survey of methods and models,https://doi.org/10.1016/j.irfa.2014.02.006,2,
2014,"Loughran, McDonald",Measuring Readability in Financial Disclosures,https://doi.org/10.1111/jofi.12162,2,
2014,"Munezero, Montero, Sutinen, Pajunen","Are They Different? Affect, Feeling, Emotion, Sentiment, and Opinion Detection in Text",https://doi.org/10.1109/TAFFC.2014.2317187,2,
2014,"Pennington, Socher, Manning",GloVe: Global Vectors for Word Representation,https://doi.org/10.3115/v1/D14-1162,2,
2014,"Solomon, Soltes, Sosyura",Winners in the spotlight: Media coverage of fund holdings as a driver of flows,https://doi.org/10.1016/j.jfineco.2014.02.009,2,
2014,"Tan, Wang, Zhou","When the Use of Positive Language Backfires: The Joint Effect of Tone, Readability, and Investor Sophistication on Earnings Judgments",https://doi.org/10.1111/1475-679X.12039,2,
2014,Varian,Big Data: New Tricks for Econometrics,https://doi.org/10.1257/jep.28.2.3,2,
2014,Walker,Housing booms and media coverage,https://doi.org/10.1080/00036846.2014.948675,2,
2014,"Wang, Shen, Song, Ji",Hashing for Similarity Search: A Survey,http://arxiv.org/abs/1408.2927,2,
2014,"Zhang, Zhou",A Review on Multi-Label Learning Algorithms,https://doi.org/10.1109/TKDE.2013.39,2,
2013,"Angeletos, La'O",Sentiments,https://doi.org/10.3982/ECTA10008,2,
2013,"Yan, Guo, Lan, Cheng",A biterm topic model for short texts,https://doi.org/10.1145/2488388.2488514,2,
2013,"Casey, Owen","Good news, bad news, and consumer confidence",https://doi.org/10.1111/j.1540-6237.2012.00900.x,2,
2013,"Cukier, Mayer-Schoenberger",The Rise of Big Data: How It's Changing the Way We Think About the World,https://www.jstor.org/stable/23526834 ,2,
2013,"Eyben, Weninger, Gross, Schuller","Recent Developments in openSMILE, the Munich Open-source Multimedia Feature Extractor",https://doi.org/10.1145/2502081.2502224,2,
2013,García,Sentiment during Recessions,https://doi.org/10.1111/jofi.12027,2,
2013,"Grimmer, Stewart",Text as Data: The Promise and Pitfalls of Automatic Content Analysis Methods for Political Texts,https://doi.org/10.1093/pan/mps028,2,
2013,"He, Lin, Gao, Wong",Dynamic Joint Sentiment-Topic Model,https://doi.org/10.1145/2542182.2542188,2,
2013,"Jegadeesh, Wu",Word power: A new approach for content analysis,https://doi.org/10.1016/j.jfineco.2013.08.018,2,
2013,"Liu, McConnell",The role of the media in corporate governance: Do the media influence managers' capital allocation decisions?,https://doi.org/10.1016/j.jfineco.2013.06.003,2,
2013,"Loughran, McDonald","IPO first-day returns, offer price revisions, volatility, and form S-1 language",https://doi.org/10.1016/j.jfineco.2013.02.017,2,
2013,"Mikolov, Sutskever, Chen, Corrado, Dean",Distributed Representations of Words and Phrases and Their Compositionality,http://dl.acm.org/citation.cfm?id=2999792.2999959,2,
2013,"Mohammad, Turney",Crowdsourcing a word-emotion association lexicon,https://arxiv.org/pdf/1308.6297.pdf,2,
2013,Taddy,Multinomial Inverse Regression for Text Analysis,https://doi.org/10.1080/01621459.2012.734168,2,
2013,Taddy,Measuring Political Sentiment on Twitter: Factor Optimal Design for Multinomial Inverse Regression,https://doi.org/10.1080/00401706.2013.778791,2,
2012,"Barsky, Sims","Information, Animal Spirits, and the Meaning of Innovations in Consumer Confidence",https://doi.org/10.1257/aer.102.4.1343,2,
2012,"Davis, Tama-Sweet",Managers' Use of Language Across Alternative Disclosure Outlets: Earnings Press Releases versus MD&A,https://doi.org/10.1111/j.1911-3846.2011.01125.x,2,
2012,"Gurun, Butler","Don't Believe the Hype: Local Media Slant, Local Advertising, and Firm Value",https://doi.org/10.1111/j.1540-6261.2012.01725.x,2,
2012,"Mayew, Venkatachalam",The Power of Voice: Managerial Affective States and Future Firm Performance,https://doi.org/10.1111/j.1540-6261.2011.01705.x,2,
2012,"Price, Doran, Peterson, Bliss",Earnings conference calls and stock returns: The incremental informativeness of textual tone,https://doi.org/10.1016/j.jbankfin.2011.10.013,2,
2012,"Ridout, Fowler, Searles",Exploring the validity of electronic newspaper databases,https://doi.org/10.1080/13645579.2011.638221,2,
2012,Saltzis,Breaking news online,https://doi.org/10.1080/17512786.2012.667274,2,
2012,Solomon,Selective Publicity and Stock Prices,https://doi.org/10.1111/j.1540-6261.2012.01726.x,2,
2012,"Twedt, Rees",Reading between the lines: An empirical examination of qualitative attributes of financial analystsâ€™ reports,https://doi.org/10.1016/j.jaccpubpol.2011.10.010,2,
2012,"Young, Soroka",Affective News: The Automated Coding of Sentiment in Political Texts,https://doi.org/10.1080/10584609.2012.671234,2,
2011,"Brody, Diakopoulos",Cooooooooooooooollllllllllllll!!!!!!!!!!!!!!: using word lengthening to detect sentiment in microblogs,https://www.aclweb.org/anthology/D11-1052,2,
2011,"Davis, Piger, Sedor",Beyond the Numbers: Measuring the Information Content of Earnings Press Release Language,https://doi.org/10.1111/j.1911-3846.2011.01130.x,2,
2011,"Groth, Muntermann",An intraday market risk management approach based on textual analysis,https://doi.org/10.1016/j.dss.2010.08.019,2,
2011,"Hansen, Lunde, Nason",The Model Confidence Set,https://doi.org/10.3982/ECTA5771,2,
2011,"Loughran, McDonald","When Is a Liability Not a Liability? Textual Analysis, Dictionaries, and 10-Ks",https://doi.org/10.1111/j.1540-6261.2010.01625.x,2,
2011,"Loughran, McDonald",Barron's Red Flags: Do They Actually Work?,https://doi.org/10.1080/15427560.2011.575971,2,
2011,"Matsumoto, Pronk, Roelofsen",What Makes Conference Calls Useful? The Information Content of Managers' Presentations and Analysts' Discussion Sessions,https://doi.org/10.2308/accr-10034,2,
2011,Qin,Rise of VAR Modelling Approach,https://doi.org/10.1111/j.1467-6419.2010.00637.x,2,
2011,"Rogers, Van Buskirk, Zechman",Disclosure Tone and Shareholder Litigation,https://doi.org/10.2308/accr-10137,2,
2011,"Pedregosa, Varoquaux, Gramfort, Michel, Thirion, Grisel, Blondel, Prettenhofer, Weiss, Dubourg, Vanderplas, Passos, Cournapeau, Brucher, Perrot, Duchesnay",Scikit-learn: Machine Learning in Python,http://www.jmlr.org/papers/v12/pedregosa11a.html,2,
2011,"Taboada, Brooke, Tofiloski, Voll, Stede",Lexicon-Based Methods for Sentiment Analysis,https://doi.org/10.1162/COLI_a_00049,2,
2011,"Täckström, McDonald",Discovering Fine-Grained Sentiment with Latent Variable Structured Prediction Models,https://doi.org/10.1007/978-3-642-20161-5_37,2,
2011,Tetlock,All the News That's Fit to Reprint: Do Investors React to Stale Information?,https://doi.org/10.1093/rfs/hhq141,2,
2010,"Baccianella, Esuli, Sebastiani",SentiWordNet 3.0: An Enhanced Lexical Resource for Sentiment Analysis and Opinion Mining,http://www.lrec-conf.org/proceedings/lrec2010/pdf/769_Paper.pdf,2,
2010,Eshbaugh-Soha,The Tone of Local Presidential News Coverage,https://doi.org/10.1080/10584600903502623,2,
2010,"Feldman, Govindaraj, Livnat, Segal","Management's tone change, post earnings announcement drift and accruals",https://doi.org/10.1007/s11142-009-9111-x,2,
2010,"Gelper, Croux",On the Construction of the European Economic Sentiment Indicator,https://doi.org/10.1111/j.1468-0084.2009.00574.x,2,
2010,"Gentzkow, Shapiro",What Drives Media Slant? Evidence From U.S. Daily Newspapers,https://doi.org/10.3982/ECTA7195,2,
2010,"Friedman, Hastie, Tibshirani",Regularization Paths for Generalized Linear Models via Coordinate Descent,https://doi.org/10.18637/jss.v033.i01,2,
2010,"Hopkins, King",A Method of Automated Nonparametric Content Analysis for Social Science,https://doi.org/10.1111/j.1540-5907.2009.00428.x,2,
2010,Li,The Information Content of Forward-Looking Statements in Corporate Filings - A Naive Bayesian Machine Learning Approach,https://doi.org/10.1111/j.1475-679X.2010.00382.x,2,
2010,"Remus, Quasthoff, Heyer",SentiWS - A Publicly Available German-language Resource for Sentiment Analysis,http://www.lrec-conf.org/proceedings/lrec2010/pdf/490_Paper.pdf,2,
2009,"Kothari, Li, Short","The Effect of Disclosures by Management, Analysts, and Business Press on Cost of Capital, Return Volatility, and Analyst Forecasts: A Study Using Content Analysis",https://doi.org/10.2308/accr.2009.84.5.1639,2,
2009,"Lin, He",Joint Sentiment/Topic Model for Sentiment Analysis,https://doi.org/10.1145/1645953.1646003,2,
2009,"Liu, Yu, Huang, An",Data Mining for Business Applications,https://doi.org/10.1007/978-0-387-79420-4_13,2,
2009,"Loughran, McDonald, Yun",A Wolf in Sheep's Clothing: The Use of Ethics-Related Terms in 10-K Reports,https://doi.org/10.1007/s10551-008-9910-1,2,
2009,"Bird, Klein, Loper",Natural Language Processing with Python,https://www.nltk.org/book,2,
2008,Henry,Are Investors Influenced By How Earnings Press Releases Are Written?,https://doi.org/10.1177/0021943608319388,2,
2008,Li,"Annual report readability, current earnings, and earnings persistence",https://doi.org/10.1016/j.jacceco.2008.02.003,2,
2008,Lowry,Network TV news framing of good vs. bad economic news under Democrat and Republican presidents: A lexical analysis of political bias,https://doi.org/10.1177/107769900808500301,2,
2008,"Tetlock, Saar-Tsechansky, Macskassy",More Than Words: Quantifying Language to Measure Firms' Fundamentals,https://doi.org/10.1111/j.1540-6261.2008.01362.x,2,
2008,"Feinerer, Hornik, Meyer",Text Mining Infrastructure in R,https://doi.org/10.18637/jss.v025.i05,2,
2008,"Weaver, Bimber",Finding News Stories: A Comparison of Searches using LexisNexis and Google News,https://doi.org/10.1177/107769900808500303,2,
2007,"Baker, Wurgler",Investor Sentiment in the Stock Market,https://doi.org/10.1257/jep.21.2.129,2,
2007,"Blei, Lafferty",A correlated topic model of Science,https://doi.org/10.1214/07-AOAS114,2,
2007,"Das, Chen",Yahoo! For Amazon: Sentiment Extraction from Small Talk on the Web,https://doi.org/10.1287/mnsc.1070.0704,2,
2007,"Edmans, García, Norli",Sports Sentiment and Stock Returns,https://doi.org/10.1111/j.1540-6261.2007.01262.x,2,
2007,"Scheufele, Tewksbury","Framing, Agenda Setting, and Priming: The Evolution of Three Media Effects Models",https://doi.org/10.1111/j.0021-9916.2007.00326.x,2,
2007,Tetlock,Giving Content to Investor Sentiment: The Role of Media in the Stock Market,https://doi.org/10.1111/j.1540-6261.2007.01232.x,2,
2006,"Baker, Wurgler",Investor Sentiment and the Cross-Section of Stock Returns,https://doi.org/10.1111/j.1540-6261.2006.00885.x,2,
2006,"Blei, Lafferty",Dynamic Topic Models,https://doi.org/10.1145/1143844.1143859,2,
2006,"Eguchi, Lavrenko",Sentiment Retrieval using Generative Models,https://doi.org/10.3115/1610075.1610124,2,
2006,Henry,Market Reaction to Verbal Components of Earnings Press Releases: Event Study Using a Predictive Algorithm,https://doi.org/10.2308/jeta.2006.3.1.1,2,
2006,"Kanayama, Nasukawa",Fully automatic lexicon expansion for domain-oriented sentiment analysis,https://www.aclweb.org/anthology/W06-1642,2,
2006,Timmerman,Handbook of Economic Forecasting,https://doi.org/10.1016/S1574-0706(05)01004-9,2,
2005,"Brown, Cliff",Investor Sentiment and Asset Valuation,https://doi.org/10.1016/j.sepro.2011.11.023,2,
2005,"Zou, Hastie",Regularization and Variable Selection via the Elastic Net,https://doi.org/10.1111/j.1467-9868.2005.00503.x,2,
2004,"Antweiler, Frank",Is all that talk just noise? The information content of internet stock message boards,https://doi.org/10.1111/j.1540-6261.2004.00662.x,2,
2004,"Brown, Cliff",Investor sentiment and the near-term stock market,https://doi.org/10.1016/j.jempfin.2002.12.001,2,
